seed1,seed2,note1,note2,note3,note4,note5,note6,note7,note8
0.0000,-0.1997,0.7781,0.8851,0.8131,0.0704,0.8898,0.5787,0.9075,0.1152
0.2830,0.1938,0.3094,0.2650,0.6273,0.7744,0.1507,0.2295,0.7969,0.5495
0.3666,0.9511,0.2423,0.3223,0.5207,0.7512,0.0932,0.2052,0.7817,0.4397
0.0000,0.0000,0.8543,0.6978,0.6804,0.0044,0.6813,0.7799,0.8452,0.0000
-0.2861,0.5381,0.2401,0.3258,0.4253,0.8447,0.1267,0.3831,0.8406,0.4425
-0.8280,0.0000,0.7843,0.7339,0.7870,0.0509,0.7604,0.5927,0.8261,0.0000
0.2406,-0.1121,0.4054,0.2726,0.7989,0.8667,0.3385,0.2015,0.7267,0.7861
-0.8195,-0.3537,0.7059,0.9087,0.7780,0.0000,0.7485,0.7250,0.7348,0.0473
0.0000,-0.5984,0.6555,0.7522,0.7478,0.0000,0.8232,0.7504,0.7218,0.0187
0.2040,-0.5825,0.2446,0.1140,0.4449,0.9546,0.3549,0.1304,0.7746,0.6673
0.0000,-0.0341,0.7663,0.8678,0.6688,0.0000,0.6781,0.6389,0.6096,0.0265
0.3295,0.6350,0.1115,0.2889,0.8462,0.7332,0.3117,0.3042,0.7761,0.6083
-0.7356,0.0000,0.6869,0.8673,0.8016,0.0369,0.8106,0.7988,0.7033,0.0739
-0.1260,0.1839,0.3479,0.2715,0.5480,0.8002,0.1737,0.2076,0.9921,0.5631
-0.3905,0.0000,0.7162,0.6987,0.6395,0.0858,0.7360,0.6855,0.8779,0.0385
0.3592,0.2563,0.2404,0.3030,0.7232,0.8356,0.3510,0.1172,0.7336,0.8092
0.0091,0.1707,0.2363,0.3193,0.6812,0.8351,0.2903,0.2596,0.7252,0.7863
-0.1405,0.0000,0.7236,0.8978,0.8006,0.0926,0.7843,0.8506,0.8660,0.0000
-0.9851,0.0000,0.8411,0.7441,0.8424,0.1148,0.7353,0.7413,0.7457,0.0442
0.2694,0.2527,0.3104,0.2333,0.4635,0.7021,0.3738,0.2142,0.7882,0.4878
0.2378,1.0000,0.2053,0.2420,0.8494,0.7508,0.1605,0.2177,0.7656,0.7499
0.0000,0.0000,0.6727,0.6333,0.7179,0.0375,0.6788,0.8733,0.7856,0.0103
0.0000,-0.0277,0.8025,0.7240,0.8469,0.0162,0.8392,0.7716,0.8517,0.0257
-0.0960,0.0000,0.6750,0.8101,0.7325,0.0390,0.7859,0.6835,0.7796,0.0718
-0.1169,-0.0659,0.3483,0.3510,0.5130,0.7931,0.3347,0.2785,0.6498,0.5179
-0.1843,0.4228,0.2847,0.3625,0.8512,0.8638,0.2276,0.2119,0.8673,0.7904
0.0952,-0.3353,0.2230,0.2585,0.8418,0.7694,0.3179,0.1748,0.8442,0.6835
0.0000,0.0000,0.8379,0.7995,0.6804,0.0565,0.6468,0.7164,0.6460,0.0202
-0.5612,0.2342,0.3339,0.2818,0.8213,0.7883,0.2244,0.1995,0.8509,0.8174
0.2313,0.2784,0.2735,0.2270,0.6797,0.8371,0.2466,0.3364,0.8728,0.7046
-0.4980,-1.0000,0.8876,0.8513,0.7809,0.0537,0.7014,0.7931,0.6448,0.0225
0.1707,0.2402,0.1797,0.3009,0.6830,0.7963,0.1217,0.1350,0.8689,0.7775
-0.7633,-0.1237,0.7172,0.7459,0.7719,0.0242,0.7627,0.7620,0.6806,0.0994
-0.3284,-0.1268,0.8177,0.7868,0.7500,0.1095,0.7899,0.8187,0.6950,0.0166
-0.1819,0.0395,0.2879,0.1343,0.5783,0.9835,0.2476,0.2273,0.8979,0.4634
-0.7166,0.0000,0.7675,0.7743,0.8554,0.1275,0.8972,0.7054,0.6909,0.0709
0.5084,1.0000,0.3297,0.2617,0.4532,0.7877,0.2392,0.2983,0.8354,0.5497
-0.3924,-1.0000,0.8082,0.7301,0.7056,0.0000,0.6966,0.7882,0.9031,0.0361
0.2912,0.1289,0.2535,0.3267,0.7624,0.8523,0.2007,0.2437,0.7556,0.7622
0.0000,-0.3742,0.8041,0.9412,0.7767,0.0093,0.6639,0.7092,0.8111,0.0500
0.4107,-0.0187,0.2046,0.2621,0.7183,0.7946,0.2437,0.3130,0.9248,0.6457
-0.5381,0.0000,0.7130,0.7949,0.8215,0.0113,0.6031,0.7617,0.7358,0.0492
0.0000,-1.0000,0.7496,0.8390,0.8572,0.1129,0.9491,0.7096,0.8274,0.0613
-0.5813,-0.4931,0.9407,0.6992,0.8810,0.0368,0.7122,0.7721,0.7385,0.0509
0.6703,0.5137,0.1720,0.2006,0.8514,1.0000,0.0945,0.3414,0.8654,0.8421
0.6914,-0.1766,0.2428,0.1606,0.7957,0.8235,0.1366,0.3424,0.7556,0.7707
-0.1798,-0.1347,0.8111,0.7670,0.6922,0.0301,0.7954,0.7864,0.7875,0.0000
0.0480,1.0000,0.2561,0.1749,0.7432,0.9190,0.3386,0.3145,0.8979,0.8572
0.8206,-0.0901,0.2333,0.1751,0.5978,0.7969,0.2776,0.2466,0.7768,0.7473
-0.3996,-0.5183,0.9256,0.7048,0.7801,0.0166,0.7399,0.8566,0.9067,0.0710
-0.1133,-0.0233,0.3315,0.2216,0.8888,0.8376,0.1501,0.3055,0.8399,0.7328
0.3752,0.5145,0.2283,0.1814,0.7646,0.8065,0.2033,0.3826,0.9625,0.6244
-1.0000,-0.5415,0.6516,0.8286,0.8144,0.0601,0.6255,0.7498,0.7301,0.0541
-0.2543,0.1428,0.2090,0.1394,0.8045,0.8348,0.3137,0.2678,0.7732,0.8634
0.3631,-0.7051,0.1862,0.2428,0.5449,0.7966,0.2097,0.0478,0.8579,0.4571
-0.1887,-0.5271,0.8254,0.7206,0.8140,0.0000,0.7923,0.8070,0.8970,0.0000
0.0851,-0.2799,0.2176,0.2336,0.8822,0.6810,0.2048,0.1871,0.6694,0.7433
